
C7  - pp. 57-553
SN  - 9781118819593
UR  - https://doi.org/10.1111/jgh.12363_3
DO  - doi:10.1111/jgh.12363_3
SP  - 694
EP  - 919
PY  - 2013
ER  - 

TY  - JOUR
TI  - ASGBI abstracts 2007 Poster presentations
JO  - BJS (British Journal of Surgery)
JA  - Br J Surg
VL  - 94
IS  - S2
SN  - 9781118819593
UR  - https://doi.org/10.1002/bjs.5851
DO  - doi:10.1002/bjs.5851
SP  - 79
EP  - 198
PY  - 2007
AB  - Abstract The Annual Scientific Meeting of the Association of Surgeons of Great Britain and Ireland takes place this year at Manchester Central (18th - 20th April 2007), under the presidency of Professor Brian J Rowlands. To view all abstracts of poster presentations from this meeting, please click the pdf link on this page.
ER  - 

TY  - JOUR
TI  - Day at a Glance
JO  - American Journal of Transplantation
VL  - 4
IS  - s8
SN  - 9781118819593
UR  - https://doi.org/10.1111/j.1600-6135.2004.00492.x
DO  - doi:10.1111/j.1600-6135.2004.00492.x
SP  - 51
EP  - 159
PY  - 2004
ER  - 
