
C7  - pp. 100-111
AU  - Zhang, Chang-Qing
TI  - Chronic calcaneal osteomyelitis associated with soft-tissue defect could be successfully treated with platelet-rich plasma: a case report
JO  - International Wound Journal
VL  - 10
IS  - 1
SN  - 9781118655573
UR  - https://doi.org/10.1111/j.1742-481X.2012.00951.x
DO  - doi:10.1111/j.1742-481X.2012.00951.x
SP  - 105
EP  - 109
KW  - Calcaneal
KW  - Chronic osteomyelitis
KW  - Platelet-rich plasma
KW  - Soft-tissue defect
PY  - 2013
AB  - Chronic osteomyelitis associated with soft-tissue defect following surgical management is a severe complication for orthopaedic surgeons. Traditionally, the treatment protocol for the notorious complication involved thorough debridement, bone grafting, long-term antibiotic use and flap surgery. Alternatively, platelet-rich plasma (PRP), a high concentration of platelets collected via centrifugation, has been successfully used as an adjuvant treatment for bone and soft-tissue infection in medical practices. PRP has numerous significant advantages, including stypsis, inflammation remission and reducing the amount of infected fluid. It increases bone and soft-tissue healing and allows fewer opportunities for transplant rejection. Through many years of studies showing the advantages of PRP, it has become preferred organic product for the clinical treatment of infections, especially for chronic osteomyelitis associated with soft-tissue defect. To promote the clinical use of this simple and efficacious technique in trauma, we report the case of a patient with chronic calcaneal osteomyelitis associated with soft-tissue defect that healed uneventfully with PRP.
ER  - 

TY  - JOUR
AU  - WRIGHT, I. M.
AU  - SMITH, M. R. W.
AU  - HUMPHREY, D. J.
AU  - EATON-EVANS, T. C. J.
AU  - HILLYER, M. H.
TI  - Endoscopic surgery in the treatment of contaminated and infected synovial cavities
JO  - Equine Veterinary Journal
VL  - 35
IS  - 6
SN  - 9781118655573
UR  - https://doi.org/10.2746/042516403775467225
DO  - doi:10.2746/042516403775467225
SP  - 613
EP  - 619
KW  - horse
KW  - synovial
KW  - contamination
KW  - infection
KW  - endoscopy
PY  - 2003
AB  - Summary Reasons for performing study: Contamination and infection of synovial cavities are a common occurrence in clinical practice and, if inadequately treated, may have career or life threatening consequences for affected horses. Hypothesis: The objectives in treating contamination and infection of joints, tendon sheaths and bursae are most effectively met by endoscopic surgery. Methods: Over a 6 year period, cases of synovial contamination and infection admitted to a referral clinic were evaluated and treated endoscopically. The horses received local and systemic antimicrobial drugs with minimal nonsteroidal anti-inflammatory medication but no other medical or surgical treatment. All arthroscope and instrument portals and, when ever possible, all traumatic wounds were closed. Diagnostic information, endoscopic observations and results of treatment were evaluated retrospectively. Results: A total of 140 affected animals were referred and 121 cases were treated endoscopically. These involved 70 joints, 29 tendon sheaths, 10 bursae and in 12 cases a combination of synovial cavities. The most common aetiologies were open wounds (n = 54) and self-sealing punctures (n = 41). Foreign material was identified endoscopically in 41 but predicted prior to surgery in only 6 cases. Osteochondral lesions were evident at surgery in 51 and recognised before surgery in 25 cases; 32 horses had intrathecal tendon or ligament defects. Follow-up information was obtained for 118 animals; 106 (90%) survived and 96 (81%) returned to their preoperative level of performance. The presence of osteitis/osteomyelitis, other osteochondral lesions and marked deposits of pannus were associated with nonsurvival. For those animals which survived, non-Thoroughbred horses, a combination of synovial structure involvement and regional i.v. antimicrobial administration were associated with reduced post operative performance. Marked pannus, regional i.v. antimicrobial administration and duration of systemic antimicrobial administration were associated with a group combining nonsurviving animals and those with reduced post operative performance. Conclusions: Endoscopic surgery makes a valuable contribution to the management of synovial contamination and infection. Potential relevance: The information obtained from and therapeutic options offered by endoscopy justify its early use in cases of synovial contamination and infection.
ER  - 

TY  - JOUR
AU  - Platell
AU  - Hall
AU  - Hall
TI  - A multivariate analysis of the factors associated with wound infection after colorectal surgery
JO  - Colorectal Disease
VL  - 1
IS  - 5
SN  - 9781118655573
UR  - https://doi.org/10.1046/j.1463-1318.1999.00066.x
DO  - doi:10.1046/j.1463-1318.1999.00066.x
SP  - 267
EP  - 271
KW  - Wound infection
KW  - colorectal surgery
KW  - stoma
PY  - 1999
AB  - Objectives Wound infection has been proposed as a key indicator of clinical outcome after colorectal surgery. The aim of this study was to identify risk factors that were associated with wound infections in patients undergoing either emergency or elective colonic resections. Patients and methods We prospectively evaluated 251 patients admitted to Royal Perth Hospital over a 12-month period. All patients received prophylactic peri-operative antibiotics and were reviewed for 6?weeks post-operatively. Wound infection was defined as either the presence of pus or a serous discharge containing pathogenic bacteria. We evaluated the relationship between 40 independent variables and the incidence of wound infection. Results There were 124 males and 127 females, of median age 68?years (range 14?90?years). The overall incidence of wound infection was 12%. Multiple logistic regression identified the presence of shock (odds ratio (OR) 14.6, P=0.05), atelectasis (OR 3.9, P=0.02), and number of days on antibiotics before surgery (OR 1.2, P=0.02) as significant independent variables. Conclusion These results suggest that the factors which were most often associated with wound infection were those that are indicative of either extensive disease or poor general health. The presence of a stoma and colonic perforation were not strong independent associations with wound infection.
ER  - 

TY  - JOUR
AU  - Oosterhof, Nynke
AU  - Boddeke, Erik
AU  - van Ham, Tjakko J.
TI  - Immune cell dynamics in the CNS: Learning from the zebrafish
JO  - Glia
JA  - Glia
VL  - 63
IS  - 5
SN  - 9781118655573
UR  - https://doi.org/10.1002/glia.22780
DO  - doi:10.1002/glia.22780
SP  - 719
EP  - 735
KW  - microglia
KW  - brain disease
KW  - neurodegeneration
KW  - neuroinflammation
KW  - live imaging
KW  - immune cell behavior
PY  - 2015
AB  - A major question in research on immune responses in the brain is how the timing and nature of these responses influence physiology, pathogenesis or recovery from pathogenic processes. Proper understanding of the immune regulation of the human brain requires a detailed description of the function and activities of the immune cells in the brain. Zebrafish larvae allow long-term, noninvasive imaging inside the brain at high-spatiotemporal resolution using fluorescent transgenic reporters labeling specific cell populations. Together with recent additional technical advances this allows an unprecedented versatility and scope of future studies. Modeling of human physiology and pathology in zebrafish has already yielded relevant insights into cellular dynamics and function that can be translated to the human clinical situation. For instance, in vivo studies in the zebrafish have provided new insight into immune cell dynamics in granuloma formation in tuberculosis and the mechanisms involving treatment resistance. In this review, we highlight recent findings and novel tools paving the way for basic neuroimmunology research in the zebrafish. GLIA 2015;63:719?735
ER  - 

TY  - JOUR
AU  - Owen, Michael J.
AU  - O'Donovan, Michael C.
TI  - Schizophrenia and the neurodevelopmental continuum:evidence from genomics
JO  - World Psychiatry
JA  - World Psychiatry
VL  - 16
IS  - 3
SN  - 9781118655573
UR  - https://doi.org/10.1002/wps.20440
DO  - doi:10.1002/wps.20440
SP  - 227
EP  - 235
KW  - Schizophrenia
KW  - neurodevelopment
KW  - autism
KW  - ADHD
KW  - intellectual disability
KW  - bipolar disorder
KW  - genomics
KW  - copy number variants
PY  - 2017
AB  - The idea that disturbances occurring early in brain development contribute to the pathogenesis of schizophrenia, often referred to as the neurodevelopmental hypothesis, has become widely accepted. Despite this, the disorder is viewed as being distinct nosologically, and by implication pathophysiologically and clinically, from syndromes such as autism spectrum disorders, attention-deficit/hyperactivity disorder (ADHD) and intellectual disability, which typically present in childhood and are grouped together as ?neurodevelopmental disorders?. An alternative view is that neurodevelopmental disorders, including schizophrenia, rather than being etiologically discrete entities, are better conceptualized as lying on an etiological and neurodevelopmental continuum, with the major clinical syndromes reflecting the severity, timing and predominant pattern of abnormal brain development and resulting functional abnormalities. It has also been suggested that, within the neurodevelopmental continuum, severe mental illnesses occupy a gradient of decreasing neurodevelopmental impairment as follows: intellectual disability, autism spectrum disorders, ADHD, schizophrenia and bipolar disorder. Recent genomic studies have identified large numbers of specific risk DNA changes and offer a direct and robust test of the predictions of the neurodevelopmental continuum model and gradient hypothesis. These findings are reviewed in detail. They not only support the view that schizophrenia is a disorder whose origins lie in disturbances of brain development, but also that it shares genetic risk and pathogenic mechanisms with the early onset neurodevelopmental disorders (intellectual disability, autism spectrum disorders and ADHD). They also support the idea that these disorders lie on a gradient of severity, implying that they differ to some extent quantitatively as well as qualitatively. These findings have important implications for nosology, clinical practice and research.
ER  - 

TY  - JOUR
AU  - Paschalis-Trela, K.
AU  - Cywińska, A.
AU  - Witkowski, L.
AU  - Czopowicz, M.
AU  - Trela, J.
AU  - Kita, J.
TI  - The Prevalence of Ocular Diseases in Arabian Horses in Poland
JO  - Equine Veterinary Journal
JA  - Equine Vet J
VL  - 46
IS  - S47
SN  - 9781118655573
UR  - https://doi.org/10.1111/evj.12323_25
DO  - doi:10.1111/evj.12323_25
SP  - 12
EP  - 12
PY  - 2014
AB  - Reasons for performing study Ocular diseases in horses often require long-lasting and costly therapies. Without proper treatment they may lead to partial or full blindness, excluding horses from intended use, and thus pose a serious veterinary and economic problem. Objectives No epidemiological data on equine ocular pathologies in Poland was available. The aim of this study was to evaluate their type and prevalence in pure-bred Arabian horses. Study design The study involved 615 horses (15% of Arabian population) bred and owned by 3 Arabian state stud farms in Poland. All horses underwent standard clinical and ophthalmic examination and medical history from the previous 5 years was analysed. Methods The medical history was based on the data from farms? veterinary archives in the stables and epidemiological interview given by the resident veterinarian. Every horse underwent general clinical and ophthalmic examination. Results The prevalence of ocular diseases was 9.8% (95% CI: 7.7?12.4%). The following pathologies were diagnosed: equine recurrent uveitis (ERU) ? prevalence of 5.5% (95% CI: 4.0?7.6%), non-ERU related cataract ? 3.3% (95% CI: 1.9?4.7%), post traumatic lesions ? 0.8% (95% CI: 0.4?1.9%), glaucoma ? one case. Seven horses had one nonvisual eye, one was bilaterally blind. Conclusions Equine recurrent uveitis was the most common ocular disease in this Polish population of Arabian horses. Its prevalence is lower than usually reported in Europe (8?10%) and in the United States (8?25%). However, severe ocular pathologies were observed confirming that they remain an important clinical problem. Ethical animal research:?The study was approved by the Local Ethics Committee. Explicit owner informed consent for participation in this study was not stated. Sources of funding:?The research was supported by a grant from National Science Centre on the basis of the decision No DEC-2011/03/B/NZ6/04682. Competing interests:?None.
ER  - 

TY  - JOUR
AU  - Hall, Rebecca A.
TI  - Dressed to impress: impact of environmental adaptation on the Candida albicans cell wall
JO  - Molecular Microbiology
JA  - Molecular Microbiology
VL  - 97
IS  - 1
SN  - 9781118655573
UR  - https://doi.org/10.1111/mmi.13020
DO  - doi:10.1111/mmi.13020
SP  - 7
EP  - 17
PY  - 2015
AB  - Summary Candida albicans is an opportunistic fungal pathogen of humans causing superficial mucosal infections and life-threatening systemic disease. The fungal cell wall is the first point of contact between the invading pathogen and the host innate immune system. As a result, the polysaccharides that comprise the cell wall act as pathogen associated molecular patterns, which govern the host?pathogen interaction. The cell wall is dynamic and responsive to changes in the external environment. Therefore, the host environment plays a critical role in regulating the host?pathogen interaction through modulation of the fungal cell wall. This review focuses on how environmental adaptation modulates the cell wall structure and composition, and the subsequent impact this has on the innate immune recognition of C.?albicans.
ER  - 

TY  - JOUR
AU  - Hole, S. L.
AU  - Staszyk, C.
TI  - Equine odontoclastic tooth resorption and hypercementosis
JO  - Equine Veterinary Education
JA  - Equine Vet Educ
VL  - 30
IS  - 7
SN  - 9781118655573
UR  - https://doi.org/10.1111/eve.12603
DO  - doi:10.1111/eve.12603
SP  - 386
EP  - 391
KW  - horse
KW  - incisors
KW  - canines
KW  - tooth resorption
KW  - hypercementosis
KW  - EOTRH
PY  - 2018
AB  - Summary Equine odontoclastic tooth resorption and hypercementosis (EOTRH) is a progressive and painful disease syndrome that affects aged horses. It affects incisor, canine and infrequently cheek teeth, and is characterised by gingival inflammation, oedema and recession, calculus deposition, feed accumulation, subgingival swellings with or without associated draining tracts, bulbous enlargement of teeth, tooth mobility, associated periodontal disease, tooth fracture and/or tooth loss. The aetiology of EOTRH is likely to be multi-factorial. However, histopathological findings consistently suggest an aetiological contribution of initial biomechanical stresses and strains, followed by secondary involvement of micro-organisms. Diagnosis is based on clinical presentation, age and radiographic changes including lytic changes, widening or loss of the periodontal ligament, hypercementosis, tooth fracture and alveolar bone loss. Treatment of EOTRH is not currently possible, but the condition can be managed to some degree, quite successfully for many years in some cases. However, the disease is progressive and invariably results in extraction of the tooth or teeth involved. The prognosis is most probably guarded at best and poor in most cases; however, complete removal of affected teeth carries a good prognosis for an improved quality of life in the short to medium term.
ER  - 

TY  - JOUR
AU  - Ji, Xuexia
AU  - Guo, Yuanbo
AU  - Zhou, Guobin
AU  - Wang, Yan
AU  - Zhang, Jianxing
AU  - Wang, Zhipeng
AU  - Wang, Qing
TI  - Dexmedetomidine protects against high mobility group box 1-induced cellular injury by inhibiting pyroptosis
JO  - Cell Biology International
JA  - Cell Biol Int
VL  - 43
IS  - 6
SN  - 9781118655573
UR  - https://doi.org/10.1002/cbin.11140
DO  - doi:10.1002/cbin.11140
SP  - 651
EP  - 657
KW  - caspase-1
KW  - dexmedetomidine
KW  - high mobility group box 1
KW  - pyroptosis
PY  - 2019
AB  - Abstract Dexmedetomidine (DEX) is a widely used clinical anesthetic with proven anti-inflammatory effects. Both high mobility group box 1 (HMGB1) and pyroptosis play an important role in the inflammatory response to infection and trauma. Thus far, there have been no studies published addressing the effect of DEX on HMGB1 and pyroptosis. In order to fill this gap in the literature, bone marrow-derived macrophages (BMDMs) were exposed to HMGB1 (4?µg/mL) with or without DEX (50??M) pretreatment. The production of pro-inflammatory cytokines [such as tumor necrosis factor α (TNF-α), interleukin 1? (IL-1?), and IL-18], phosphorylation of extracellular signal-regulated protein kinases 1 and 2 (ERK1/2) and P38, and the activation of caspase-1 were measured by enzyme immunosorbent assay, western blot analysis, confocal microscope, and flow cytometry, respectively. We found that DEX protected against HMGB1-induced cell death of BMDMs. In addition, DEX suppressed the generation of TNF-α, IL-1?, and IL-18 as well as the phosphorylation of ERK1/2 and P38. Moreover, DEX inhibited caspase-1 activation and decreased pyroptosis. Taken together, these findings demonstrate the protective effect of DEX in mediating HMGB1-induced cellular injury, thus indicating that DEX may be a potential therapeutic candidate for the management of infection and trauma-derived inflammation.
ER  - 

TY  - JOUR
AU  - Song, P.
AU  - Du, Y.
AU  - Song, W.
AU  - Liu, X.
AU  - Hong, L.
AU  - Li, H.
AU  - Xie, H.
AU  - Zhou, L.
AU  - Tuo, B.
AU  - Zheng, S.
TI  - Bile deficiency induces changes in intestinal Cl− and HCO3− secretions in mice
JO  - Acta Physiologica
JA  - Acta Physiol
VL  - 211
IS  - 2
SN  - 9781118655573
UR  - https://doi.org/10.1111/apha.12301
DO  - doi:10.1111/apha.12301
SP  - 421
EP  - 433
KW  - bile
KW  - cystic fibrosis transmembrane conductance regulator
KW  - intestinal secretion
KW  - Na+–K+–2Cl− cotransporter
PY  - 2014
AB  - Abstract Aims Biliary tract obstruction is a common clinical lesion. However, the effect of biliary tract obstruction on intestinal secretion is poorly understood. In this study, we made an investigation on intestinal HCO3? and Cl? secretions in an experimental model of murine biliary duct ligation. Methods Murine intestinal mucosal HCO3? and Cl? secretions were examined in vitro in Ussing chambers by pH-stat and short-circuit current (Isc) techniques. The mRNA and protein expressions of the cystic fibrosis transmembrane conductance regulator (CFTR) and the Na+?K+?2Cl? cotransporter (NKCC1) were analysed by real-time PCR, western blot and immunohistochemistry. Results Basal Cl? secretion and forskolin-stimulated duodenal and jejunal mucosal HCO3? and Cl? secretions in mice with common biliary duct ligation were markedly elevated, compared with controls (P < 0.05 and P < 0.01). Further experiments showed that basal Cl? secretion and forskolin-stimulated duodenal and jejunal mucosal HCO3? and Cl? secretions in mice with external bile drainage were also markedly elevated. CFTRinh-172 inhibited forskolin-stimulated HCO3? and Cl? secretions. The mRNA and protein expression levels of CFTR and NKCC1 in the intestinal mucosa with both biliary duct ligation and external bile drainage were markedly higher than those in controls (P < 0.001). Bile acid administration restored the changes in function and expression of CFTR and NKCC1 in the intestinal mucosa. Conclusion Bile deficiency in the intestine up-regulates the expressions of intestinal mucosal CFTR and NKCC1 and enhances intestinal mucosal HCO3? and Cl? secretion capacity, which contributes to the understanding of intestinal physiological function for patients with biliary duct obstruction.
ER  - 

TY  - JOUR
TI  - Australasian College for Emergency Medicine 30th Annual Scientific Meeting, 24–28 November 2013, Adelaide, Australia
JO  - Emergency Medicine Australasia
JA  - Emerg Med Australas
VL  - 26
IS  - S1
SN  - 9781118655573
UR  - https://doi.org/10.1111/1742-6723.12243
DO  - doi:10.1111/1742-6723.12243
SP  - 1
EP  - 21
PY  - 2014
ER  - 

TY  - JOUR
AU  - Ling, Qi
AU  - Huang, Haitao
AU  - Han, Yuqiu
AU  - Zhang, Chenzhi
AU  - Zhang, Xueyou
AU  - Chen, Kangchen
AU  - Wu, Li
AU  - Tang, Ruiqi
AU  - Zheng, Zhipeng
AU  - Zheng, Shusen
AU  - Li, Lanjuan
AU  - Wang, Baohong
TI  - The tacrolimus-induced glucose homeostasis imbalance in terms of the liver: From bench to bedside
JO  - American Journal of Transplantation
JA  - Am J Transplant
VL  - n/a
IS  - n/a
SN  - 9781118655573
UR  - https://doi.org/10.1111/ajt.15665
DO  - doi:10.1111/ajt.15665
KW  - basic (laboratory) research/science
KW  - diabetes: new onset/posttransplant
KW  - hyperlipidemia
KW  - immunosuppressant – calcineurin inhibitor: tacrolimus
KW  - immunosuppression/immune modulation
KW  - insulin/C-peptide
KW  - liver disease: metabolic
KW  - liver transplantation/hepatology
AB  - Tacrolimus (TAC), the mainstay of maintenance immunosuppressive agents, plays a crucial role in new-onset diabetes after transplant (NODAT). Previous studies investigating the diabetogenic effects of TAC have focused on the ? cells of islets. In this study, we found that TAC contributed to NODAT through directly affecting hepatic metabolic homeostasis. In mice, TAC-induced hypoglycemia rather than hyperglycemia during starvation via suppressing gluconeogenetic genes, suggesting the limitation of fasting blood glucose in the diagnosis of NODAT. In addition, TAC caused hepatic insulin resistance and triglyceride accumulation through insulin receptor substrate (IRS)2/AKT and sterol regulatory element binding protein (SREBP1) signaling, respectively. Furthermore, we found a pivotal role of CREB-regulated transcription coactivator 2 (CRTC2) in TAC-induced metabolic disorders. The restoration of hepatic CRTC2 alleviated the metabolic disorders through its downstream molecules (eg, PCK1, IRS2, and SREBP1). Consistent with the findings from bench, low CRTC2 expression in graft hepatocytes was an independent risk factor for NODAT (odds ratio = 2.692, P = .023, n = 135). Integrating grafts? CRTC2 score into the clinical model could significantly increase the predictive capacity (areas under the receiver operating characteristic curve: 0.71 vs 0.79, P = .048). Taken together, in addition to its impact on pancreatic cells, TAC induces ?hematogenous diabetes? via CRTC2 signaling. Liver-targeted management may be of help to prevent or heal TAC-associated diabetes.
ER  - 

TY  - JOUR
AU  - Wan, I.Y.P.
AU  - Wan, S.
AU  - Arifi, A.
AU  - Chan, C.S.Y.
AU  - Lee, T.W.
AU  - Yim, A.P.C.
TI  - HYPERAMYLASEMIA AFTER CARDIAC SURGERY IS NOT RELATED TO THE USE OF CARDIOPULMONARY BYPASS
JO  - Annals of the College of Surgeons of Hong Kong
VL  - 5
IS  - 2
SN  - 9781118655573
UR  - https://doi.org/10.1111/j.1442-2034.2001.98-24.x
DO  - doi:10.1111/j.1442-2034.2001.98-24.x
SP  - A21
EP  - A21
PY  - 2001
AB  - Background: Although hyperamylasemia has been reported in a large proportion of patients undergoing cardiopulmonary bypass (CPB), its clinical significance as well as the pathogenic mechanism remain poorly understood. Apart from pancreatic cellular injury, impaired renal function or hypercalcemia after CPB was also proposed to play a possible role in the etiology of postoperative hyperamylasemia. The study was designed to investigate whether avoidance of CPB would limit amylase elevation. Methods: Serum levels of amylase and lipase were measured before operation, 24 and 48 hours after surgery in 58 patients undergoing elective coronary artery bypass grafting (CABG) with or without the use of CPB over a 10-month period. The choice of procedure was based mainly on the native coronary anatomy and left ventricular function. Postoperative complications as well as the plasma levels of creatinine and calcium were also carefully monitored. Results: Three surgical approaches were used for CABG: CPB (conventional on-pump through median sternotomy, n = 32), OPCAB (off-pump through median sternotomy, n = 14), and MIDCAB (off-pump through left minithoracotomy, n = 12). There was no hospital mortality. No patient had postoperative abdominal complications. Transient hyperamylasemia occurred in 14 patients, 7 in the CPB group (22%), 5 in the OPCAB group (36%), and 2 in the MIDCAB group (17%). The increase in amylase levels was similar among groups. However, no lipase elevation was detected in any patient. There was no clear correlation between hyperamylasemia and an increased creatinine level. Perioperative plasma calcium levels were normal in patients who had hyperamylasemia. Conclusion: There is no significant difference in the incidence of hyperamylasemia among patients undergoing myocardial revascularization with or without the use of CPB and irrespective of mode of surgical access. Hence, CPB is not the major factor responsible for hyperamylasemia, as previously believed.
ER  - 

AU  - Rudge, Joy
C7  - pp. 239-277
TI  - Wound Management in General Practice
SN  - 9780470057490
UR  - https://doi.org/10.1002/9780470988077.ch8
DO  - doi:10.1002/9780470988077.ch8
SP  - 239-277
KW  - wound management in general practice
KW  - UK Consensus classification of pressure sores
KW  - wound healing process - primary, secondary or tertiary intention
KW  - moist wound healing
KW  - wound assessment
KW  - acute wounds - lacerations, bites and post-operative wounds
KW  - measuring a wound
KW  - factors affecting wound healing
KW  - criteria for ideal dressing
KW  - minor traumatic wound management
PY  - 2001
