
C7  - pp. 94-109
TI  - 2006 Abstracts: Twenty-Eighth Annual Meeting of the American Society for Bone and Mineral Research: Pennsylvania Convention Convention Center Philadelphia, Pennsylvania, USA, September 15–19, 2006
JO  - Haemophilia
JA  - J Bone Miner Res
VL  - 24
IS  - S2
SN  - 9780632064786
UR  - https://doi.org/10.1111/hae.13397
DO  - doi:10.1111/hae.13397
SP  - 3
EP  - 17
PY  - 2018
ER  - 

TY  - JOUR
TI  - 2006 Abstracts: Twenty‐Eighth Annual Meeting of the American Society for Bone and Mineral Research: Pennsylvania Convention Convention Center Philadelphia, Pennsylvania, USA, September 15–19, 2006
JO  - Journal of Bone and Mineral Research
VL  - 21
IS  - S1
SN  - 9780632064786
UR  - https://doi.org/10.1002/jbmr.5650211410
DO  - doi:10.1002/jbmr.5650211410
SP  - S402
EP  - S451
PY  - 2006
ER  - 
