
C7  - pp. 525-548
UR  - https://doi.org/10.1111/crj.12639
DO  - doi:10.1111/crj.12639
SP  - 1118
EP  - 1124
KW  - compression ultrasonography (CPUS)
KW  - deep vein thrombosis (DVT)
KW  - diagnostic accuracy study
KW  - infrared thermal imaging (IRTI)
KW  - lower limb
PY  - 2018
AB  - Abstract Background and objective Infrared thermal imaging (IRTI) is a new technique for detecting deep vein thrombosis (DVT) based on DVT's infrared presentation and distribution characteristics (PDCs). A method that is singularly sensitive to DVT is needed. They, therefore, enrolled 157 subjects with suspected lower extremity DVT in a double-blind, controlled clinical trial using IRTI, and Doppler compression ultrasonography (CPUS) to verify the clinical value of IRTI. Methods An IRTI system could precisely measure and store real-time thermal images. A double-blind, controlled clinical study using IRTI and detection on 157 patients with suspected DVTs, evaluating the following parameters: sensitivity, specificity, positive prescreening, negative prescreening, false positivity, false negativity, and diagnostic accordance of IRTI with CPUS for detecting DVT were conducted. Results Of 140 subjects who underwent screening both IRTI and CPUS detect were included for analyses. According to their IRTI DVT's presentation and distribution characteristics, patients were divided into IRTI- negative (n?=?59) and IRTI-positive (including suspicious IRTI positive) (n?=?81) groups. CPUS identified 80 DVT-negative and 60 DVT-positive patients. The sensitivity of IRTI for detecting DVT was 88.33%, specificity 65.00%, false-positive diagnosis 11.67%, false-negative diagnosis 35.00%, positive prescreening 65.43%, negative prescreening 88.14%, diagnostic accordance rate 75.00%. IRTI results accorded with CPUS results (P = .001) except for the positivity incidence (?2?=?39.997, P?<?.001). Conclusions IRTI could be used to supplement CPUS detection for detecting DVTs and adjunctive diagnostic screening.
ER  - 

TY  - JOUR
AU  - Weiche, RE
AU  - Mundy, BJ
AU  - Skokan, L
AU  - Shivers, C
AU  - Simmons, A
AU  - Gordon, SG
TI  - Identifying Patients Nearing the End of Life From Congestive Heart Failure or Chronic Obstructive Pulmonary Disease
JO  - Journal of General Internal Medicine
JA  - Journal of General Internal Medicine
VL  - 15
IS  - s2
SN  - 9781405169165
UR  - https://doi.org/10.1046/j.1525-1497.2000.15200-39.x
DO  - doi:10.1046/j.1525-1497.2000.15200-39.x
SP  - 9
EP  - 10
PY  - 2000
AB  - PURPOSE: A prospective cohort study was conducted to test our ability to identify chronically ill patients at near term risk of death by asking their primary care physician (PCP) the question, 'Would you be surprised if this patient died within the next year of CHF or COPD?' METHODS: Patients were eligible for inclusion if 1) their clinic chart problem list carried a diagnosis of CHF or COPD, 2) they had been hospitalized within the past two years with primary or secondary diagnosis of CHF or COPD, or 3) direct identification by their PCP. Chart review was used to exclude patients erroneously carrying these diagnoses (e.g. coding errors), inactive patients (deceased or changed providers) and those patients with normal ejection fractions or not requiring scheduled ?-2 agonist and anticholinergic bronchodialator therapy. Patients were then stratified on the basis of their PCP's response to the question, 'Would you be surprised if this patient died in the next year from CHF or COPD?' All patients screened and stratified by the question were followed for the primary endpoint of death. RESULTS: The initial data query identified 190 patients with CHF and/or COPD. A chart review excluded eight inactive patients and thirty-one patients who did not meet inclusion criteria or did meet exclusion criteria for significant disease. Of the remaining 151 patients, there were 72 whose PCP answered that he/she would not be surprised if the patient died from CHF and/or COPD in the next year. Within nine months, nine of these patients have died from complications of their CHF or COPD. There have been no deaths in the 79 patients whose PCP answered that they would be surprised if their patient died in the next year from CHF or COPD. (p-value < 0.01) CONCLUSION: Patients with CHF and/or COPD at risk of near term death can be differentiated from those who are not at high risk by the PCPs'response to the question, 'Would you be surprised if this patient died within the next year of their CHF and/or COPD?' Such screening may be useful to more efficiently target palliative services and end of life care planning to patients with advanced CHF and/or COPD.
ER  - 

TY  - JOUR
AU  - Sherman, SE
AU  - D'agostino, RB
AU  - Nam, B-H
AU  - Kannel, WB
TI  - Does Physical Activity Prevent Peripheral Vascular Disease?: The Framingham Experience
JO  - Journal of General Internal Medicine
JA  - Journal of General Internal Medicine
VL  - 15
IS  - s2
SN  - 9781405169165
UR  - https://doi.org/10.1046/j.1525-1497.2000.15200-9x.
DO  - doi:10.1046/j.1525-1497.2000.15200-9x.
SP  - 2
EP  - 3
PY  - 2000
AB  - PURPOSE: Physical activity (PA) has been shown to prevent many conditions and treat many others. While it is an effective treatment for peripheral vascular disease (PVD), no studies have analyzed the effect of PA in preventing PVD. METHODS: Men and women in the Framingham Heart Study have been examined biannually since 1948 for the presence of PVD and other cardiovascular diseases (CVD) as well as for CVD risk factors (smoking, Metropolitan weight, cholesterol level, systolic blood pressure, glucose intolerance, and left ventricular hypertrophy). PA was assessed in 1956?58 using the previously validated Framingham Physical Activity Index. Subjects were ranked based on weighted PA levels, then grouped into quartiles. We examined the incidence of PVD at 20 and 36 years of follow-up, adjusting for baseline levels of CVD risk factors and for the presence of other CVD. We included the 1745 men and 2220 women free of PVD and CVD at baseline who answered the physical activity questions and survived to at least the first follow-up. RESULTS: Among those free of other CVD, the incidence of PVD at 20 and 36 years of follow-up was 4.3% and 5.3% in men and 2.3% and 4.5% in women. Including those who developed other CVD first, the incidence of PVD at 20 and 36 years of follow-up was 6.6% and 11.1% in men and 3.9% and 7.9% in women. For both men and women, there was no difference in the incidence of PVD between the least active quartile and any of the three more active quartiles. This lack of a difference held up in both the analyses adjusted only for age and in those adjusted for CVD risk factors. There was also no difference whether or not patients with other CVD were included in the analysis. CONCLUSION: We conclude that while PA may be an effective treatment for PVD, it does not appear to prevent PVD.
ER  - 

TY  - JOUR
TI  - Abstracts. 12th International conference on pharmacoepidemiology, Amsterdam, The Netherlands 25–28 August 1996
JO  - Pharmacoepidemiology and Drug Safety
JA  - Pharmacoepidem. Drug Safe.
VL  - 5
IS  - S1
SN  - 9781405169165
UR  - https://doi.org/10.1002/pds.2630050702
DO  - doi:10.1002/pds.2630050702
SP  - S1
EP  - S119
PY  - 1996
ER  - 

TY  - JOUR
TI  - ASGBI abstracts 2009 Poster presentations
JO  - BJS (British Journal of Surgery)
JA  - Br J Surg
VL  - 96
IS  - S4
SN  - 9781405169165
UR  - https://doi.org/10.1002/bjs.6641
DO  - doi:10.1002/bjs.6641
SP  - 82
EP  - 182
PY  - 2009
AB  - Abstract The Annual Scientific Meeting of the Association of Surgeons of Great Britain and Ireland takes place this year at the Scottish Exhibition and Conference Centre, Glasgow, UK (13th?15th May 2009), under the presidency of Professor Michael Horrocks. To view the abstracts from this meeting, please click the pdf link on this page. Copyright ? 2009 British Journal of Surgery Society Ltd. Published by John Wiley & Sons, Ltd.
ER  - 
