
C7  - pp. 223-288
AB  - Abstract Objective To determine whether preoperative electrocardiographic measurements linked to sympathetic nervous activity could be used to predict recovery quality after general anaesthesia in horses. Study design Prospective, clinical study. Animals Eighteen adult client-owned horses. Methods The electrocardiogram (ECG) was recorded presurgery in horses under three standard conditions: stabled unattended; with a groom whilst being led along a standard course; alone in the induction box. After surgery, each animal's recovery quality was scored by eight experienced anaesthetists or technicians using Donaldson's scoring system (2000). The digitized ECG recordings were analyzed for T-wave morphology, mean heart rate (HR), HR variability (HRV) and HRV derivatives including mean R-R interval, standard deviation of normal intervals (SDNN) and the root mean square of successive intervals (RMSSD), low (LF) and high frequency (HF) activity and the LF/HF ratio in both fast Fourier transformed and autoregressive spectra. Correlations between ECG variables and recovery score were examined using Spearman's rank correlation. Results There was no significant correlation between preanaesthetic ECG measurements and recovery quality. Conclusions Predictions of recovery quality after general anaesthesia in horses cannot be based on preanaesthetic ECG variables. Clinical relevance Measures other than those based on the ECG should be investigated as predictors of recovery quality.
ER  - 

TY  - JOUR
AU  - Wang, Melissa E.
AU  - Fraize, Nicolas P.
AU  - Yin, Linda
AU  - Yuan, Robin K.
AU  - Petsagourakis, Despina
AU  - Wann, Ellen G.
AU  - Muzzio, Isabel A.
TI  - Differential roles of the dorsal and ventral hippocampus in predator odor contextual fear conditioning
JO  - Hippocampus
JA  - Hippocampus
VL  - 23
IS  - 6
SN  - 9781405151689
UR  - https://doi.org/10.1002/hipo.22105
DO  - doi:10.1002/hipo.22105
SP  - 451
EP  - 466
KW  - contextual fear conditioning
KW  - dorsal and ventral hippocampus
KW  - predator odor
PY  - 2013
AB  - Abstract The study of fear memory is important for understanding various anxiety disorders in which patients experience persistent recollections of traumatic events. These memories often involve associations of contextual cues with aversive events; consequently, Pavlovian classical conditioning is commonly used to study contextual fear learning. The use of predator odor as a fearful stimulus in contextual fear conditioning has become increasingly important as an animal model of anxiety disorders. Innate fear responses to predator odors are well characterized and reliable; however, attempts to use these odors as unconditioned stimuli in fear conditioning paradigms have proven inconsistent. Here we characterize a contextual fear conditioning paradigm using coyote urine as the unconditioned stimulus. We found that contextual conditioning induced by exposure to coyote urine produces long-term freezing, a stereotypic response to fear observed in mice. This paradigm is context-specific and parallels shock-induced contextual conditioning in that it is responsive to extinction training and manipulations of predator odor intensity. Region-specific lesions of the dorsal and ventral hippocampus indicate that both areas are independently required for the long-term expression of learned fear. These results in conjunction with c-fos immunostaining data suggest that while both the dorsal and ventral hippocampus are required for forming a contextual representation, the ventral region also modulates defensive behaviors associated with predators. This study provides information about the individual contributions of the dorsal and ventral hippocampus to ethologically relevant fear learning. ? 2013 Wiley Periodicals, Inc.
ER  - 

TY  - JOUR
TI  - American Society for Laser Medicine and Surgery Fourteenth Annual Meeting Toronto, Ontario, Canada Abstracts
JO  - Lasers in Surgery and Medicine
JA  - Lasers Surg. Med.
VL  - 15
IS  - S6
SN  - 9781405151689
UR  - https://doi.org/10.1002/lsm.1900150502
DO  - doi:10.1002/lsm.1900150502
SP  - 1
EP  - 66
PY  - 1994
ER  - 

TY  - JOUR
AU  - Bendtzen, Klaus
AU  - Hansen, Morten B.
AU  - Ross, Christian
AU  - Poulsen, Lars K.
AU  - Svenson, Morten
TI  - Cytokines and autoantibodies to cytokines
JO  - STEM CELLS
JA  - STEM CELLS
VL  - 13
IS  - 3
SN  - 9781405151689
UR  - https://doi.org/10.1002/stem.5530130303
DO  - doi:10.1002/stem.5530130303
SP  - 206
EP  - 222
KW  - Interleukins
KW  - Interferons
KW  - Autoantibody
KW  - IL-1α
KW  - IL-6
KW  - IL-10
KW  - IFN-α
KW  - LIF
KW  - Natural regulation
KW  - Review
PY  - 1995
AB  - Abstract Cytokines are essential components of our defense and repair systems but also potentially harmful mediators of infectious and immunoinflammatory reactions. Clinically important cytokines function systemically as pleiotropic hormones with overlapping effects on many cell types. All engage in a complex network of agonists and antagonists. Some immunoglobulin G (IgG) antibodies have been found to be potent and specific regulators of cytokines. These antibodies bind interleukin (IL-1)α, IL-6, IL-10, leukemia inhibitory factor (LIF), and interferon (IFN)-α/? with exceptional force. They neutralize their corresponding cytokines ex vivo and perhaps in vivo, although they may also function as cytokine carriers. The biological role of autoantibodies to cytokines is not yet understood, but they may provide a level of regulation not appreciated at present. Inappropriate production/function of such antibodies could be pathogenetically involved in immunoinflammatory and other diseases. Cytokine antibodies may also contribute to the anti-inflammatory effects of human IgG therapy.
ER  - 

TY  - JOUR
AU  - Pontén, J.
AU  - Biber, B.
AU  - Henriksson, B.-Å.
AU  - Hjalmarson, Å.
AU  - Jonsteg, C.
AU  - Lundberg, D.
TI  - β-Receptor Blockade and Neurolept Anaesthesia. Withdrawal vs Continuation of Long-Term Therapy in Gall-Bladder and Carotid Artery Surgery
JO  - Acta Anaesthesiologica Scandinavica
VL  - 26
IS  - 6
SN  - 9781405151689
UR  - https://doi.org/10.1111/j.1399-6576.1982.tb01819.x
DO  - doi:10.1111/j.1399-6576.1982.tb01819.x
SP  - 576
EP  - 588
PY  - 1982
AB  - Forty-eight chronically (>3 months) ?-receptor-blocked patients with ischaemic heart disease and/or hypertension were studied on 49 occasions after random distribution to a 4-day, gradual preoperative withdrawal (n = 26) or a continuation (n = 23) of ?-receptor blockers. The patients were scheduled for either a cholecystectomy (n = 28) or a carotid thrombendarterectomy (n = 21) under neurolept anaesthesia. Three patients were excluded from the randomized part of the study due to complications (tachycardia, hypertension, severe angina) after therapy withdrawal. In subgroups, central haemodynamics (?-receptor blockers withdrawn n = 6, continued n = 8) and creatinine-kinase B (?-receptor blockers withdrawn n = 9, continued n= 11) were studied. Withdrawal of ?-receptor blockers was associated with high heart rates, supraventricular tachyarrhythmias and a hyperkinetic circulation during pain stimuli. Significantly more postoperative ECG changes (p<0.02) indicative of myocardial ischaemia were found than in ?-receptor blocked patients. These patients had low heart rates but also pronounced increases in pulmonary capillary wedge pressures, which in single patients could be associated with myocardial damage. These results imply that ?-receptor blockers should be continued before surgery and that a concomitant vasodilatatory therapy is likely to avoid the drawbacks of an increased cardiac afterload.
ER  - 

TY  - JOUR
TI  - Poster Session 1, Sunday 26 September
JO  - European Journal of Neurology
VL  - 17
IS  - s3
SN  - 9781405151689
UR  - https://doi.org/10.1111/j.1468-1331.2010.03232.x
DO  - doi:10.1111/j.1468-1331.2010.03232.x
SP  - 72
EP  - 350
PY  - 2010
ER  - 

TY  - JOUR
AU  - Cohn, Claudia S.
AU  - Allen, Elizabeth S.
AU  - Cushing, Melissa M.
AU  - Dunbar, Nancy M.
AU  - Friedman, David F.
AU  - Goel, Ruchika
AU  - Harm, Sarak K.
AU  - Heddle, Nancy
AU  - Hopkins, Courtney K.
AU  - Klapper, Ellen
AU  - Perumbeti, Ajay
AU  - Ramsey, Glenn
AU  - Raval, Jay S.
AU  - Schwartz, Joseph
AU  - Shaz, Beth H.
AU  - Spinella, Philip C.
AU  - Pagano, Monica B.
TI  - Critical developments of 2018: A review of the literature from selected topics in transfusion. A committee report from the AABB's Clinical Transfusion Medicine Committee
JO  - Transfusion
JA  - Transfusion
VL  - 59
IS  - 8
SN  - 9781405151689
UR  - https://doi.org/10.1111/trf.15348
DO  - doi:10.1111/trf.15348
SP  - 2733
EP  - 2748
PY  - 2019
AB  - BACKGROUND The AABB compiles an annual synopsis of the published literature covering important developments in the field of transfusion medicine. An abridged version of this work is being made available in TRANSFUSION, with the full-length report available as Appendix S1 (available as supporting information in the online version of this paper). STUDY DESIGN AND METHODS Papers published in late 2017 and 2018 are included, as well as earlier papers cited for background. Although this synopsis is comprehensive, it is not exhaustive, and some papers may have been excluded or missed. RESULTS The following topics are covered: ?big data? and ?omics? studies, emerging infections and testing, platelet transfusion and pathogen reduction, transfusion therapy and coagulation, transfusion approach to hemorrhagic shock and mass casualties, therapeutic apheresis, and chimeric antigen receptor T-cell therapy. CONCLUSION This synopsis may be a useful educational tool.
ER  - 

TY  - JOUR
AU  - WARMUTH, INGRID P.
AU  - MASSEY, RALPH A.
AU  - SAINTIL, MARJORIE
AU  - KATZ, BRUCE E.
TI  - A Novel Application of the Infrared Coagulator in Hair Transplantation
JO  - Dermatologic Surgery
VL  - 24
IS  - 10
SN  - 9781405151689
UR  - https://doi.org/10.1111/j.1524-4725.1998.tb04078.x
DO  - doi:10.1111/j.1524-4725.1998.tb04078.x
SP  - 1079
EP  - 1082
PY  - 1998
AB  - background. The infrared coagulator, a by-product of laser technology, has been used in dermatology in a variety of settings. During hair transplantation sessions, we observed a significant reduction of the donor ellipse width while performing hemostasis with the infrared coagulator. objective. Quantitative assessment of the donor wound width after infrared coagulator use, and correlation to the number of previous transplant sessions and patients' age. methods. Twenty-four patients (22 men, two women) underwent hair transplantation. The infrared coagulator was utilized for hemostasis with a pulse duration of 2.5 seconds. results. The infrared coagulator produced an average donor area decrease of 42%, while achieving rapid hemostasis. No correlation was demonstrated to number of previous transplant sessions or patients' age. conclusions. The infrared coagulator significantly decreases the donor wound width while providing hemostasis. Advantages include the potential of larger donor strip harvest, minimal tissue manipulation, and less traumatic closure.
ER  - 

TY  - JOUR
AU  - Chang, Payne Y.
AU  - Jackson, Meyer B.
TI  - Heterogeneous spatial patterns of long-term potentiation in rat hippocampal slices
JO  - The Journal of Physiology
VL  - 576
IS  - 2
SN  - 9781405151689
UR  - https://doi.org/10.1113/jphysiol.2006.112128
DO  - doi:10.1113/jphysiol.2006.112128
SP  - 427
EP  - 443
PY  - 2006
AB  - Although LTP (long-term potentiation) of synaptic transmission has received much attention as a model for learning and memory, its function within a neural circuit context remains poorly understood. To monitor LTP over an extensive circuit, we imaged responses in hippocampal slices using a voltage-sensitive dye. Following theta-burst stimulation, evoked optical signals showed an increase that lasted 40 min or more. Weak stimuli only potentiated the local area around the stimulating electrode, but stronger stimuli induced LTP over a wide area with a complex and non-uniform spatial pattern. The expression of LTP showed distinct peaks and valleys that depended on which axons were activated. Interestingly, the spatial distribution of LTP bore no relation to the spatial distribution of single-shock responses, but closely resembled the distribution of postsynaptic spikes evoked by theta bursts. Thus, postsynaptic spikes during induction constitute a critical determinant for the expression of LTP in intact circuits.
ER  - 

TY  - JOUR
TI  - Poster Presentations - Poster Session 2: Tuesday, 1 September 2009 - Wednesday, 2 September 2009
JO  - Transplant International
VL  - 22
IS  - s2
SN  - 9781405151689
UR  - https://doi.org/10.1111/j.1432-2277.2009.00963.x
DO  - doi:10.1111/j.1432-2277.2009.00963.x
SP  - 222
EP  - 366
PY  - 2009
ER  - 

TY  - JOUR
AU  - Sandberg, S. T.
AU  - Rutter, M.
AU  - Taylor, E.
TI  - Hyperkinetic Disorder in Psychiatric Clinic Attenders
JO  - Developmental Medicine & Child Neurology
VL  - 20
IS  - 3
SN  - 9781405151689
UR  - https://doi.org/10.1111/j.1469-8749.1978.tb15219.x
DO  - doi:10.1111/j.1469-8749.1978.tb15219.x
SP  - 279
EP  - 299
PY  - 1978
AB  - SUMMARY Sixty-eight boys (age-range five to 11 years), referred to a child psychiatric clinic, were studied in order to determine the validity of a broadly-based concept of hyperkinetic syndrome, as generally employed in the USA. Hyperactivity was measured on the Conners' Teacher Questionnaire, the Conners' Parent Questionnaire and by systematic time-sampled observations of each child's behaviour during psychological testing. There were low and statistically insignificant correlations between these different measures of hyperkinesis. On the other hand, overactivity correlated highly with conduct disturbance. Psychiatrically abnormal children with and without hyperkinesis were compared on cognitive functioning, perinatal history, neurological examination, congenital anomalies and psycho-social circumstances. Few differences were found, and it was concluded that there was no evidence for the validity of a broad concept of hyperkinetic syndrome. Nevertheless, a small number of children were found who were overactive in all situations studied. These children had a variety of clinical diagnoses but differed significantly from their peers?matched for age, IQ and diagnosis?with respect to neurological anomalies, erratic responses on the Matching Familiar Figures Test, and early onset of hyperkinesis. It is suggested that this less common clinical picture of hyperkinesis may have some validity, but it remains uncertain whether it constitutes a distinct syndrome or rather a constitutional risk factor. RÉSUMÉ Troubles hyperkinétiques chez les consultants de clinique psychiatrique 68 garçons (âgés de cinq à 11 ans) consultant dans un service de psychiatrie infantile ont été examinés dans le but d'apprécier la validité du concept largement répandu de syndrome hyperkinétique, communément utilisé aux USA. L'hyperactivité a été mesurée par le Conners' Teacher Questionnaire, le Conners' Parent Questionnaire et par des observations systématiques en temps contrôlé du comportement de chaque enfant durant l'examen psychologique. Les corrélations apparues entre ces différentes mesures de l'hyperkinésie étaient faibles et statistiquement non significatives. D'un autre côté, l'hyperactivité était hautement corrélée à des troubles de la conduite. Les enfants psychiatriquement anormaux avec et sans hyperkinésies ont été comparés sur la base du fonctionnement cognitif, de l'histoire périnatale, de l'examen neurologique, des anomalies congénitales et des caractéristiques psychosociales. Peu de différences ont été trouvées et les auteurs concluent que la validité d'un large concept de syndrome hyperkinétique n'est pas évidente. Néanmoins, un petit nombre d'enfants se sont montrés hyperactifs dans toutes les situations étudiées. Ces enfants étiquetés avec des diagnostics cliniques variés, différaient significativement de leurs pairs?après appariement en âge, IQ et diagnostic?pour les anomalies neurologiques, les réponses erratiques au Matching Familiar Figures test et un début précoce de l'hyperkinésie. Les auteurs suggèrent qu'une description clinique moins communément répandue d'hyperkinésie pourrait avoir quelque validité mais il demeure impossible de savoir si il s'agit d'un syndrome distinct ou d'un facteur de risque constitutionnel. ZUSAMMENFASSUNG Hyperkinetische Störungen bei Patienten von psychiatrischen Kliniken 68 Jungen (im Alter zwischen 5 und 11 Jahren), die in eine Kinderpsychiatrische Klinik überwiesen worden waren, wurden untersucht, um festzustellen, ob das weitverbreitete Konzept des hyperkinetischen Syndroms, wie es in den USA allgemein angewandt wird, richtig ist. Die Hyperaktivität wurde beurteilt anhand des Conner Lehrerfragenkatalogs, des Conner Elternfragenkatalogs, sowie systematischer zeitlich eingeteilter Beobachtungen des Verhaltens eines jeden Kindes während der psychologischen Testung. Es fanden sich geringe und nicht signifikante Korrelationen zwischen diesen verschiedenen Parametern für Hyperkinese. Andererseits bestand eine deutliche Korrelation zwischen Hyperaktivität und Erziehungsschwierigkeiten. Psychiatrisch abnorme Kinder mit und ohne Hyperkinese wurden anhand folgender Parameter verglichen: kognitive Funktionen, perinatale Anamnese, neurologischer Untersuchungsbefund, kongenitale Missbildungen und psychosoziale Umstände. Es fanden sich wenige Unterschiede und es wurde daraus gefolgert, dass kein Anhalt für die Richtigkeit des verbreiteten Konzeptes des hyperkinetischen Syndroms besteht. Allerdings fand sich eine kleine Anzahl von Kindern, die in allen Untersuchungssituationen hyperaktiv waren. Diese Kinder hatten verschiedene klinische Diagnosen, unterschieden sich jedoch signifikant von den ihnen im Alter, IQ und Diagnose entsprechenden Vergleichskindern hinsichtlich neurologischer Auffälligkeiten, unberechenbaren Reaktionen beim Matching Familar Figures Test und frühen Beginns der Hyperkinese. Es wird angenommen, dass dieses seltene klinische Krankheitsbild der Hyperkinese eine gewisse Richtigkeit haben kann, aber es bleibt ungewiss, ob es ein eigenes Syndrom ist oder eher ein konstitutioneller Risikofaktor. RESUMEN Alteración hipercinética en los visitados en una clínica pediátrica 68 muchachos (de 5 a 11 años de edad) enviados a una clínica psiquiátrica infantil feuron estudiados con el objeto de determinar la validez del amplio concepto de síndrome hipercinético, tal como generalmente se usa en USA. La hiperactividad se midió en el Cuestionario Conners del maestro, el Cuestionario Conners de los padres y por observaciones sistemáticas en muestras de tiempo de la conducta de cada niño durante el estudio psicológico. Habían correlaciones bajas y estadisticamente insignificantes entre estas diferentes mediciones de hipercinesia. Por otra parte, la hiperactividad se correlacionaba grandemente con alteraciones de la conducta. Niños psiquiatricamente anormales con y sin hipercinesias fueron comparados respecto a la función cognitiva, historia perinatal, exámen neurológico, anomalías congénitas y circunstancias psicosociales. Se encontraron pocas diferencias y se concluyó que no había evidencia para la validez del síndrome hipercinético en un concepto amplio. Sin embargo, un pequeño número de niños se vió que eran sobreactivos en todas las situaciones estudiadas. Estos niños tenían una variedad de diagnósticos clíncos pero diferian significativamente de sus grupos control (homogeneos según la edad, el CI y el diagnóstico) por lo que respecta a las anomalias neurológicas, a las respuestas erráticas en el test familiar de figuras y en el inicio precoz de la hipercinesia. Se sugiere que este cuadro clínico menos corriente de hipercinesia debe tener alguna validez, pero permanece incierto si constituye un sindrome distinto o más bien un factor constitucional de riesgo.
ER  - 

TY  - JOUR
AU  - Sanders, G.
AU  - Mellor, N.J.
AU  - Robins, P.N.
AU  - Rushton, A.R.A.
AU  - Christie, I.
AU  - Nason, G.
AU  - Copplestone, J.A.
AU  - Hosie, K.B.
TI  - General Papers 18
JO  - BJS (British Journal of Surgery)
JA  - Br J Surg
VL  - 89
IS  - S1
SN  - 9781405151689
UR  - https://doi.org/10.1046/j.1365-2168.89.s.1.9_12.x
DO  - doi:10.1046/j.1365-2168.89.s.1.9_12.x
SP  - 19
EP  - 19
PY  - 2002
AB  - Abstract Aims: To assess the effects of surgery and ANH on coagulation. Methods: A total of 33 patients randomized to ANH (n = 17)/no ANH (n = 16), undergoing major gastrointestinal surgery, were prospectively studied. Coagulation tests included aPTTR, INR, platelets, fibrinogen and thromboelastography (TEG). Results: There was no significant difference between groups at entry. In ?no ANH?, as operation progressed, there was a decrease in platelet count (P < 0.001) and fibrinogen (P = 0.001), and increase in aPTTR (P = 0.002) and INR (P = 0.001). The TEG confirmed this; decrease in alpha angle (P = 0.006), MA (P = 0.003) and G (P = 0.001), increase in K (P = 0.008). Prior to knife to skin, ANH reduced platelet count (P = 0.003) and fibrinogen (P = 0.001), and increased aPTTR (0.003) and INR (P = 0.001). R time was shortened (P = 0.001) but MA (P = 0.001) and G (P < 0.001) decreased. Re-transfusion of autologous blood increased platelet count (P = 0.03) and fibrinogen (P = 0.004), decreased aPTTR (P = 0.017) and INR (P = 0.002), without affecting the TEG. Between the groups, at the time of knife to skin, the ANH group had a lower platelet count (P < 0.001), increased INR (P = 0.006), reduced MA (P = 0.010) and G (P = 0.011), but shortened R time (P = 0.004). At 1 h into operation, the platelet count remained lower (P = 0.002), the INR (P = 0.005) and aPTTR (P = 0.008) significantly prolonged. Immediately prior to re-transfusion the only difference was a prolonged INR (P = 0.023). By the end of the operation there was no difference between groups. In addition there was no difference in estimated blood loss. Conclusions: Coagulation is significantly impaired as operation progresses. Acute normovolaemic haemodilution impairs coagulation; this remains significantly impaired throughout operation.
ER  - 

TY  - JOUR
TI  - Burn Program Abstracts
JO  - ANZ Journal of Surgery
VL  - 80
IS  - s1
SN  - 9781405151689
UR  - https://doi.org/10.1111/j.1445-2197.2010.05298_1.x
DO  - doi:10.1111/j.1445-2197.2010.05298_1.x
SP  - A1
EP  - A4
PY  - 2010
ER  - 

TY  - JOUR
TI  - Senior Surgeons Program Abstract
JO  - ANZ Journal of Surgery
VL  - 80
IS  - s1
SN  - 9781405151689
UR  - https://doi.org/10.1111/j.1445-2197.2010.05298_17.x
DO  - doi:10.1111/j.1445-2197.2010.05298_17.x
SP  - A78
EP  - A78
PY  - 2010
ER  - 

TY  - JOUR
TI  - Surgical History Program Abstracts
JO  - ANZ Journal of Surgery
VL  - 80
IS  - s1
SN  - 9781405151689
UR  - https://doi.org/10.1111/j.1445-2197.2010.05298_19.x
DO  - doi:10.1111/j.1445-2197.2010.05298_19.x
SP  - A83
EP  - A86
PY  - 2010
ER  - 

TY  - JOUR
TI  - Transplantation Surgery Program Abstracts
JO  - ANZ Journal of Surgery
VL  - 80
IS  - s1
SN  - 9781405151689
UR  - https://doi.org/10.1111/j.1445-2197.2010.05298_21.x
DO  - doi:10.1111/j.1445-2197.2010.05298_21.x
SP  - A90
EP  - A91
PY  - 2010
ER  - 

TY  - JOUR
TI  - Bariatric Surgery Program Abstracts
JO  - ANZ Journal of Surgery
VL  - 80
IS  - s1
SN  - 9781405151689
UR  - https://doi.org/10.1111/j.1445-2197.2010.05298_3.x
DO  - doi:10.1111/j.1445-2197.2010.05298_3.x
SP  - A6
EP  - A7
PY  - 2010
ER  - 
