
C7  - pp. 892-932
DO  - doi:10.1111/j.1524-4733.2007.00197_3.x
SP  - A197
EP  - A207
PY  - 2007
ER  - 

TY  - JOUR
TI  - Abstracts of Papers to be Presented at American Association of Blood Banks. 46 Annual Meeting October 23–28, 1993
JO  - Transfusion
VL  - 33
IS  - S9
SN  - 9781405199407
UR  - https://doi.org/10.1111/j.1537-2995.1993.tb02684.x
DO  - doi:10.1111/j.1537-2995.1993.tb02684.x
SP  - 1s
EP  - 78s
PY  - 1993
ER  - 

TY  - JOUR
TI  - Posters
JO  - Journal of Peptide Science
JA  - J. Peptide Sci.
VL  - 16
IS  - S1
SN  - 9781405199407
UR  - https://doi.org/10.1002/psc.1303
DO  - doi:10.1002/psc.1303
SP  - 48
EP  - 206
PY  - 2010
ER  - 

TY  - JOUR
TI  - Abstracts
JO  - Pain Practice
JA  - Pain Pract
VL  - 18
IS  - S1
SN  - 9781405199407
UR  - https://doi.org/10.1111/papr.12693
DO  - doi:10.1111/papr.12693
SP  - 6
EP  - 142
PY  - 2018
ER  - 

TY  - JOUR
TI  - Abstracts from the American College of Clinical Pharmacy 2013 Virtual Poster Symposium
JO  - Pharmacotherapy: The Journal of Human Pharmacology and Drug Therapy
JA  - Pharmacotherapy
VL  - 33
IS  - 5
SN  - 9781405199407
UR  - https://doi.org/10.1002/phar.1300
DO  - doi:10.1002/phar.1300
SP  - e50
EP  - e80
PY  - 2013
ER  - 

TY  - JOUR
TI  - Abstracts - Wednesday 25th July 2001
JO  - Scandinavian Journal of Immunology
VL  - 54
IS  - s1
SN  - 9781405199407
UR  - https://doi.org/10.1046/j.1365-3083.2001.0540s1003.x
DO  - doi:10.1046/j.1365-3083.2001.0540s1003.x
SP  - 3
EP  - 3
PY  - 2001
ER  - 

TY  - JOUR
TI  - Abstracts-part VIII (Continue in Part IX)
JO  - Proceedings of the International Society for Magnetic Resonance in Medicine
JA  - Proc. Soc. Magn. Reson. Med.
VL  - 1991
IS  - S2
SN  - 9781405199407
UR  - https://doi.org/10.1002/mrmp.22419910210
DO  - doi:10.1002/mrmp.22419910210
SP  - 885
EP  - 934
PY  - 1991
ER  - 

TY  - JOUR
TI  - 10.30–12.30
JO  - BJU International
VL  - 94
IS  - s2
SN  - 9781405199407
UR  - https://doi.org/10.1111/j.1465-5101.2004.05078.x
DO  - doi:10.1111/j.1465-5101.2004.05078.x
SP  - 111
EP  - 133
PY  - 2004
ER  - 

TY  - JOUR
TI  - Abstracts from the Fourth Chinese Congress on Gerontology and Health Industry
JO  - Journal of the American Geriatrics Society
JA  - J Am Geriatr Soc
VL  - 63
IS  - S2
SN  - 9781405199407
UR  - https://doi.org/10.1111/jgs.13704
DO  - doi:10.1111/jgs.13704
SP  - S323
EP  - S410
PY  - 2015
ER  - 
