
C7  - pp. 98-124
UR  - https://doi.org/10.1002/mrmp.22419970112
DO  - doi:10.1002/mrmp.22419970112
SP  - 551
EP  - 600
PY  - 1997
ER  - 

TY  - JOUR
TI  - British Society for Paediatric Dentistry  Abstracts, Annual Scientific Meeting
JO  - International Journal of Paediatric Dentistry
VL  - 13
IS  - 5
SN  - 9781405118200
UR  - https://doi.org/10.1046/j.0960-7439.2003.00489.x
DO  - doi:10.1046/j.0960-7439.2003.00489.x
SP  - 376
EP  - 391
PY  - 2003
ER  - 

TY  - JOUR
TI  - Free Communications Sessions 33–46 Friday, August 30, 2013
JO  - International Dental Journal
JA  - Int Dent J
VL  - 63
IS  - s1
SN  - 9781405118200
UR  - https://doi.org/10.1111/idj.12051
DO  - doi:10.1111/idj.12051
SP  - 198
EP  - 296
PY  - 2013
ER  - 

TY  - JOUR
TI  - 144th Annual Meeting American Neurological Association
JO  - Annals of Neurology
JA  - Ann Neurol
VL  - 86
IS  - S24
SN  - 9781405118200
UR  - https://doi.org/10.1002/ana.25587
DO  - doi:10.1002/ana.25587
SP  - S1
EP  - S285
PY  - 2019
ER  - 
