
AU  - Nandi, Paul
SP  - 660
EP  - 795
PY  - 2010
ER  - 

TY  - JOUR
TI  - Plenary Paper
JO  - Journal of the American Geriatrics Society
JA  - J Am Geriatr Soc
VL  - 61
IS  - s1
SN  - 9781118486177
UR  - https://doi.org/10.1111/jgs.12263
DO  - doi:10.1111/jgs.12263
SP  - S1
EP  - S232
PY  - 2013
ER  - 

TY  - JOUR
TI  - ABSTRACTS – Symposium
JO  - International Journal of Rheumatic Diseases
VL  - 11
IS  - s1
SN  - 9781118486177
UR  - https://doi.org/10.1111/j.1479-8077.2008.00374.x
DO  - doi:10.1111/j.1479-8077.2008.00374.x
SP  - A1
EP  - A83
PY  - 2008
ER  - 

TY  - JOUR
TI  - 2016 Electronic Posters (ePoster)
JO  - Lasers in Surgery and Medicine
JA  - Lasers Surg. Med.
VL  - 48
IS  - 4
SN  - 9781118486177
UR  - https://doi.org/10.1002/lsm.22527
DO  - doi:10.1002/lsm.22527
SP  - 434
EP  - 458
PY  - 2016
ER  - 

TY  - JOUR
TI  - SCIENTIFIC ABSTRACTS
JO  - Journal of General Internal Medicine
VL  - 21
IS  - S4
SN  - 9781118486177
UR  - https://doi.org/10.1111/j.1525-1497.2006.00469.x
DO  - doi:10.1111/j.1525-1497.2006.00469.x
SP  - 1
EP  - 283
PY  - 2006
ER  - 
