
C7  - pp. 6-31
AB  - Tacrolimus (TAC), the mainstay of maintenance immunosuppressive agents, plays a crucial role in new-onset diabetes after transplant (NODAT). Previous studies investigating the diabetogenic effects of TAC have focused on the ? cells of islets. In this study, we found that TAC contributed to NODAT through directly affecting hepatic metabolic homeostasis. In mice, TAC-induced hypoglycemia rather than hyperglycemia during starvation via suppressing gluconeogenetic genes, suggesting the limitation of fasting blood glucose in the diagnosis of NODAT. In addition, TAC caused hepatic insulin resistance and triglyceride accumulation through insulin receptor substrate (IRS)2/AKT and sterol regulatory element binding protein (SREBP1) signaling, respectively. Furthermore, we found a pivotal role of CREB-regulated transcription coactivator 2 (CRTC2) in TAC-induced metabolic disorders. The restoration of hepatic CRTC2 alleviated the metabolic disorders through its downstream molecules (eg, PCK1, IRS2, and SREBP1). Consistent with the findings from bench, low CRTC2 expression in graft hepatocytes was an independent risk factor for NODAT (odds ratio = 2.692, P = .023, n = 135). Integrating grafts? CRTC2 score into the clinical model could significantly increase the predictive capacity (areas under the receiver operating characteristic curve: 0.71 vs 0.79, P = .048). Taken together, in addition to its impact on pancreatic cells, TAC induces ?hematogenous diabetes? via CRTC2 signaling. Liver-targeted management may be of help to prevent or heal TAC-associated diabetes.
ER  - 

TY  - JOUR
AU  - Huang, Julie H. Y.
AU  - Galvagno Jr, Samuel M.
AU  - Hameed, Mariam
AU  - Wilkinson, Indy
AU  - Erdek, Michael A.
AU  - Patel, Amit
AU  - Buckenmaier III, Chester
AU  - Rosenberg, Jason
AU  - Cohen, Steven P.
TI  - Occipital Nerve Pulsed Radiofrequency Treatment: A Multi-Center Study Evaluating Predictors of Outcome
JO  - Pain Medicine
VL  - 13
IS  - 4
SN  - 9780470012567
UR  - https://doi.org/10.1111/j.1526-4637.2012.01348.x
DO  - doi:10.1111/j.1526-4637.2012.01348.x
SP  - 489
EP  - 497
KW  - Headache
KW  - Nerve Block
KW  - Occipital Neuralgia
KW  - Predictive Value
KW  - Pulsed Radiofrequency
PY  - 2012
AB  - Abstract Objective.? Occipital neuralgia (ON) is a challenging condition for which there is no reference standard for treatment. The purpose of this study was to provide outcome data on the largest study to date evaluating pulsed radiofrequency (PRF) for ON and to determine whether any demographic, clinical, or treatment characteristics are associated with success. Design.? Retrospective data analysis was conducted in 102 subjects evaluating the effect of myriad factors on treatment success. Setting.? This study was conducted in academic civilian and military pain treatment centers. Patients.? One hundred and two consecutive patients with a primary diagnosis of ON were treated with PRF of the greater and/or lesser occipital nerve. Outcome Measures.? A positive primary outcome was predefined as ≥50% pain relief lasting at least 3 months. The secondary outcome measure was procedural satisfaction. Results.? Fifty-two (51%) patients experienced ≥50% pain relief and satisfaction with treatment lasting at least 3 months. Variables associated with a positive outcome included a traumatic inciting event (65.7% success rate; P?=?0.03), lower diagnostic block volumes (odds ratio [OR]: 0.72; 95% confidence interval [CI]: 0.62?0.82; P?<?0.0001), and employment of multiple rounds of PRF (OR: 2.95; 95% CI: 1.77?4.92; P?<?0.0001). Factors correlating with treatment failure included extension of pain anterior to the scalp apex (OR: 0.32; 95% CI: 0.14?0.73; P?=?0.006) and ongoing secondary gain issues (OR: 0.19; 95% CI: 0.11?0.33; P?<?0.0001). Conclusion.? PRF may provide intermediate-term benefit in ON to a significant proportion of refractory cases. Careful attention to selection criteria and treatment parameters may further improve treatment outcomes.
ER  - 

TY  - JOUR
AU  - Quidé, Y.
AU  - Andersson, F.
AU  - Dufour-Rainfray, D.
AU  - Descriaud, C.
AU  - Brizard, B.
AU  - Gissot, V.
AU  - Cléry, H.
AU  - Carrey Le Bas, M-P.
AU  - Osterreicher, S.
AU  - Ogielska, M.
AU  - Saint-Martin, P.
AU  - El-Hage, W.
TI  - Smaller hippocampal volume following sexual assault in women is associated with post-traumatic stress disorder
JO  - Acta Psychiatrica Scandinavica
JA  - Acta Psychiatr Scand
VL  - 138
IS  - 4
SN  - 9780470012567
UR  - https://doi.org/10.1111/acps.12920
DO  - doi:10.1111/acps.12920
SP  - 312
EP  - 324
KW  - acute trauma
KW  - post-traumatic stress disorder
KW  - structural MRI
KW  - cortisol
KW  - longitudinal
KW  - rape
PY  - 2018
AB  - Objective Exposure to sexual assault is a significant risk factor to develop post-traumatic stress disorder (PTSD) in females. The early neurobiological changes leading to the development of PTSD remain understudied and unclear in this population. Methods Participants were 27 adult females recruited within a month following exposure to sexual assault (T1) and 20 age-matched non-exposed controls. Among the victims, 10 participants met (PTSD+) and 15 did not meet (PTSD?) DSM-IV criteria for PTSD 6 months post-trauma (T2). At both visits, hippocampal and amygdala volumes were extracted from magnetic resonance imaging scans, and indices of total diurnal cortisol changes were derived from individual areas under the curve relative to the ground (AUCg). Measures at T1 were compared between groups at T1, measures at T2 between groups at T2, and measures at T1 between groups at T2. Results At T1, victims had significantly smaller bilateral hippocampal volumes, but not AUCg, than controls. At T2, neither hippocampal volume nor AUCg significantly differed among the groups. However, the PTSD+ group had significantly smaller hippocampal volumes at T1 than the control group, but not compared to the PTSD? group. Conclusions This study indicates that having smaller hippocampal volumes is a risk factor to develop PTSD in females exposed to sexual assault.
ER  - 

TY  - JOUR
TI  - Poster Session: Clinical Diagnosis and Comorbidity
JO  - Bipolar Disorders
VL  - 10
IS  - s1
SN  - 9780470012567
UR  - https://doi.org/10.1111/j.1399-5618.2007.00569.x
DO  - doi:10.1111/j.1399-5618.2007.00569.x
SP  - 30
EP  - 90
PY  - 2008
ER  - 

TY  - JOUR
AU  - Barbot, Baptiste
AU  - Bick, Johanna
AU  - Bentley, Mary Jane
AU  - Balestracci, Kathleen M.B.
AU  - Woolston, Joseph L.
AU  - Adnopoz, Jean A.
AU  - Grigorenko, Elena L.
C8  - IJMPR-Dec-2014-0104
TI  - Changes in mental health outcomes with the intensive in-home child and adolescent psychiatric service: a multi-informant, latent consensus approach
JO  - International Journal of Methods in Psychiatric Research
JA  - Int. J. Methods Psychiatr. Res.
VL  - 25
IS  - 1
SN  - 9780470012567
UR  - https://doi.org/10.1002/mpr.1477
DO  - doi:10.1002/mpr.1477
SP  - 33
EP  - 43
KW  - severe emotional disturbance
KW  - IICAPS, in-home intervention
KW  - children
KW  - adolescents
KW  - Ohio Scales
KW  - psychiatric hospitalizations
PY  - 2016
AB  - Abstract This study investigates the Intensive In-home Child and Adolescent Psychiatric Service (IICAPS), a large-scale home-based intervention that collaboratively engages the family, school, and various other service providers (e.g. health practitioners or judicial systems) to prevent the hospitalization, institutionalization or out-of-home placement of children and adolescents with serious emotional disturbance. Multi-informant data (youth, parents and clinician) on the level of youth problem severity and functioning was gathered from 7169 youth and their families served by the IICAPS network, pre- and post-intervention. A newly developed ?Multi-informant Latent Consensus? (MILC) approach was employed to measure mental health ?baseline levels? and change, within a Structural Equation Modeling framework. The MILC approach demonstrated promise integrating information from multiple informants involved in the therapeutic process to yield a more accurate and systemic view of a child's level of functioning and problem severity than each report taken individually. Results indicated that the IICAPS family and community based intervention model led to a reduction of problem severity and improved functioning in children and adolescents with severe emotional disturbance. Copyright ? 2015 John Wiley & Sons, Ltd.
ER  - 

TY  - JOUR
AU  - Reed, Rachel
AU  - McGrath, Robert E.
AU  - Armeli, Stephen
TI  - Prediction of sexual trauma via disruption of sex–aggression associations
JO  - Journal of Traumatic Stress
JA  - J. Traum. Stress
VL  - 24
IS  - 1
SN  - 9780470012567
UR  - https://doi.org/10.1002/jts.20602
DO  - doi:10.1002/jts.20602
SP  - 78
EP  - 84
PY  - 2011
AB  - Abstract A variant of the Implicit Association Test focusing on the association of sexual and aggressive themes was administered to 90 college students (61 women) and correlated with a series of variables based on participant history of sexually traumatic events. A history of sexual abuse was correlated with increased difficulties in processing sexual and aggressive concepts simultaneously. Furthermore, this relationship remained significant after controlling for general level of emotional distress, and even after controlling for self-reported aggressiveness and positive feelings towards sex. The findings provide grounds for further exploration of deficits in associations between sexual and aggressive concepts as a possible indicator of the cognitive effects of sexual abuse.
ER  - 

TY  - JOUR
AU  - Santler, Bettina
AU  - Goerge, Tobias
TI  - Chronic venous insufficiency – a review of pathophysiology, diagnosis, and treatment
JO  - JDDG: Journal der Deutschen Dermatologischen Gesellschaft
JA  - JDDG: Journal der Deutschen Dermatologischen Gesellschaft
VL  - 15
IS  - 5
SN  - 9780470012567
UR  - https://doi.org/10.1111/ddg.13242
DO  - doi:10.1111/ddg.13242
SP  - 538
EP  - 556
PY  - 2017
AB  - Summary Chronic venous disease is a common disorder associated with a variety of symptoms in later disease stages but also with complications such as venous leg ulcer. This, in turn, has substantial socioeconomic effects and significantly impacts patients? quality of life. While there are a number of diagnostic procedures available, color-flow duplex ultrasound has become the gold standard. As regards therapeutic options, major advances have been made in recent decades. Today, there are alternatives to saphenofemoral ligation and stripping of the great saphenous vein, including endovenous thermal ablation techniques. However, treatment selection continues to depend on many factors such as individual anatomical circumstances and disease stage. The following article provides an overview of the anatomy and pathophysiology as well as current diagnostic and therapeutic standards.
ER  - 

TY  - JOUR
AU  - PAPAPANOU, PANOS N.
AU  - TONETTI, MAURIZIO S.
TI  - Diagnosis and epidemiology of periodontal osseous lesions
JO  - Periodontology 2000
VL  - 22
IS  - 1
SN  - 9780470012567
UR  - https://doi.org/10.1034/j.1600-0757.2000.2220102.x
DO  - doi:10.1034/j.1600-0757.2000.2220102.x
SP  - 8
EP  - 21
PY  - 2000
ER  - 

TY  - JOUR
AU  - Burkett, Ellen
AU  - Carpenter, Christopher R
AU  - Arendts, Glenn
AU  - Hullick, Carolyn
AU  - Paterson, David L
AU  - Caterino, Jeffrey M
TI  - Diagnosis of urinary tract infection in older persons in the emergency department: To pee or not to pee, that is the question
JO  - Emergency Medicine Australasia
JA  - Emergency Medicine Australasia
VL  - 31
IS  - 5
SN  - 9780470012567
UR  - https://doi.org/10.1111/1742-6723.13376
DO  - doi:10.1111/1742-6723.13376
SP  - 856
EP  - 862
PY  - 2019
ER  - 

TY  - JOUR
AU  - Goonewardene, K.
AU  - Warwick, A. M.
AU  - Burton, P. R.
AU  - Brown, W. A.
TI  - TS07 OUTCOME OF TRAUMATIC RUPTURE OF THE DIAPHRAGM (TRD)
JO  - ANZ Journal of Surgery
VL  - 77
IS  - s1
SN  - 9780470012567
UR  - https://doi.org/10.1111/j.1445-2197.2007.04133_7.x
DO  - doi:10.1111/j.1445-2197.2007.04133_7.x
SP  - A94
EP  - A94
PY  - 2007
AB  - Purpose? TRD is an uncommon but serious consequence of blunt trauma. It is often associated with other life threatening injuries and its diagnosis is challenging. Limited information exists on outcomes following rupture, although there are increasing reports of late recurrent herniation. Our aim was to document the outcome of TRD initially and at intermediate term follow up (up to five years). Methodology? A review of all patients suffering TRD, over the past five years, at The Alfred Hospital was performed. Injury severity score (ISS), associated injuries, diagnosis- early versus late and imaging modality used, and surgical repair technique were recorded. All patients were followed up with a questionnaire, regarding symptoms of recurrence and chest X-ray (CXR). Results? 33 patients (18 female, 15 male; mean age 36?yrs, mean ISS 42) were included. All injury mechanisms were high energy (motor vehicle occupants 27, pedestrians 5, horse rider 1); 25 sustained other intra-abdominal injuries. There were nine early and no late deaths. CXR was diagnostic in 14 cases, with 23 recognised early (pre-operatively). 6 were diagnosed intra-operatively (5 for instability, 1 following unremarkable imaging). 3 late diagnoses (>24 hours after presentation) occurred, with 1 at 6 months post injury. Emergent primary repair was undertaken using non-absorbable sutures, although in three cases absorbable sutures were used. Conclusions? TRD is associated with high energy blunt force and severe multi-system injury. We advocate emergent primary repair with non-absorbable suture and advise a minimum five year follow-up.
ER  - 

TY  - JOUR
AU  - Mathew, Ninan T.
AU  - Hrastnik, Franc
AU  - Meyer, John S.
TI  - REGIONAL CEREBRAL BLOOD FLOW IN THE DIAGNOSIS OF VASCULAR HEADACHE
JO  - Headache: The Journal of Head and Face Pain
VL  - 15
IS  - 4
SN  - 9780470012567
UR  - https://doi.org/10.1111/j.1526-4610.1976.hed1504252.x
DO  - doi:10.1111/j.1526-4610.1976.hed1504252.x
SP  - 252
EP  - 260
PY  - 1976
AB  - SYNOPSIS Potential availability of a reliable non-invasive system for measuring regional cerebral blood flow (rCBF)prompted measurement of rCBF in patients with vascular headache in order to assess its diagnostic value. The rCBF in migraine varied with the clinical phase. During the prodrome phase the blood flow was reduced; whereas during the headache phase, a striking cortical hyperperfusion was noted. Patients who continued to have neurologic symptoms of the prodrome in the headache phase showed a mixed pattern of reduced and increased blood flow. The rCBF was found normal in the headache phase in patients with muscle contraction and psychogenic headache. In patients with headache as a prominent symptom of cerebrovascular insufficiency, rCBF was reduced but was not significantly different from rCBF in patients with cerebrovascular insufficiency without headache.
ER  - 

TY  - JOUR
AU  - Kaski, Diego
AU  - Cockerell, Charles
TI  - Advances in the diagnosis and management of epilepsy in adults
JO  - Prescriber
JA  - Prescriber
VL  - 26
IS  - 3
SN  - 9780470012567
UR  - https://doi.org/10.1002/psb.1301
DO  - doi:10.1002/psb.1301
SP  - 12
EP  - 19
PY  - 2015
AB  - This drug review looks at the key issues in diagnosing epilepsy, initiating drug therapy and empowering patients to take an active role in their disease management. It also focusses on patient groups that require special consideration such as women of childbearing age, pregnant women and the elderly.
ER  - 

TY  - JOUR
AU  - Morelli, Nicholas
AU  - Fogler, Jason
AU  - Tembulkar, Sahil
AU  - Graber, Kelsey
AU  - Lincoln, Sarah H.
AU  - Bosquet Enlow, Michelle
AU  - Gonzalez-Heydrich, Joseph
AU  - D'Angelo, Eugene J.
TI  - Potentially traumatic events in youth with and at clinical high risk for psychosis
JO  - Early Intervention in Psychiatry
JA  - Early Intervention in Psychiatry
VL  - 13
IS  - 4
SN  - 9780470012567
UR  - https://doi.org/10.1111/eip.12565
DO  - doi:10.1111/eip.12565
SP  - 805
EP  - 809
KW  - child
KW  - clinical high risk
KW  - psychotic disorders
KW  - schizophrenia
KW  - trauma
PY  - 2019
AB  - Aim Previous research has demonstrated a strong association between early trauma exposure and the development of psychotic symptoms. However, few of these studies have included young adolescents and children. This study investigated rates and number of potentially traumatic experiences (PTEs) among typically developing youth (TD; n = 21), youth at clinical high risk for psychosis (CHR; n = 38), and youth with a psychotic disorder (PD; n = 28) between 7 and 18 years of age. CHR participants were further evaluated to determine whether a history of PTEs was associated with prodromal symptom severity. Methods Study group inclusion was determined by structured interviews. Trauma history was assessed using the post-traumatic stress disorder module of the Schedule for Affective Disorders and Schizophrenia for School-Age Children?Present and Lifetime Version. CHR participants with vs without a history of PTEs were compared on severity of prodromal symptoms. Results CHR and PD participants reported significantly higher rates and numbers of PTEs than TD participants. Contrary to expectations and prior research, CHR participants with vs without a history of PTEs did not differ in prodromal symptom severity. Explanations and implications for the findings are discussed. Conclusions These findings suggest that the relationship between trauma and the development of psychotic symptoms extends to children and adolescents as young as 7 years of age. This study underscores the importance of screening for trauma exposure among youth seeking treatment for psychotic symptoms.
ER  - 

TY  - JOUR
AU  - Lee, Ki Hyun
AU  - Kim, Kun Woo
AU  - Kim, Eun Young
AU  - Lee, Jae-Ik
AU  - Kim, Young Saing
AU  - Hyun, Sung Youl
AU  - Kim, Hyung Sik
AU  - Kim, Jeong Ho
TI  - Detection of blebs and bullae in patients with primary spontaneous pneumothorax by multi-detector CT reconstruction using different slice thicknesses
JO  - Journal of Medical Imaging and Radiation Oncology
JA  - Journal of Medical Imaging and Radiation Oncology
VL  - 58
IS  - 6
SN  - 9780470012567
UR  - https://doi.org/10.1111/1754-9485.12229
DO  - doi:10.1111/1754-9485.12229
SP  - 663
EP  - 667
KW  - bleb
KW  - bulla
KW  - CT
KW  - pneumothorax
KW  - spontaneous pneumothorax
PY  - 2014
AB  - Abstract Introduction The aim of this study was to compare the diagnostic performances of multi-detector computed tomography (MDCT) reconstruction at two different slice thicknesses (1?mm, ?high resolution? vs. 5?mm, ?routine?) with respect to the detection of blebs and bullae (BBs) in patients with primary spontaneous pneumothorax (PSP). Methods Thirty-one patients underwent wedge resection of BBs (29 unilateral and 2 bilateral) for PSP from January 2010 to January 2013. Two observers assessed the presence and locations of BBs independently using high-resolution CT (HRCT) and routine CT reconstruction, and compared the sensitivities of each reconstruction method for BB detection using operative findings as a standard reference. In addition, the number of BBs in each CT image set was recorded and inter-observer agreements were evaluated. Results Sensitivity for the detection of BBs was significantly better for HRCT than routine CT (97.0% vs. 63.6% for observer 1 and 94.0% vs. 57.6% for observer 2, respectively, both P-values?<?0.001). On a per-bleb and a per-bulla basis, inter-observer agreements regarding BBs by HRCT were good and very good (k?=?0.66 and 0.94, respectively) and superior to those determined by routine CT (k?=?0.59 and 0.60, respectively). Conclusion Different slice thickness reconstructions influence the diagnostic efficacy of MDCT for the detection of BBs in patients with PSP. High-resolution thin slice CT reconstruction was found to have a significantly greater sensitivity than routine thicker slice thickness reconstruction for the detection of BBs.
ER  - 

TY  - JOUR
AU  - RIVERA, ERIC M.
AU  - WALTON, RICHARD E.
TI  - Longitudinal tooth fractures: findings that contribute to complex endodontic diagnoses
JO  - Endodontic Topics
VL  - 16
IS  - 1
SN  - 9780470012567
UR  - https://doi.org/10.1111/j.1601-1546.2009.00243.x
DO  - doi:10.1111/j.1601-1546.2009.00243.x
SP  - 82
EP  - 111
PY  - 2007
AB  - The purpose of this review is to describe and discuss the diagnostic and treatment challenges related to tooth fractures primarily in the vertical plane, that is, the long axis of the crown and/or root. This includes when and how to identify and determine the extent of the fracture, when a coronal restoration should be placed, when root canal treatment is needed, and when a tooth or root should be extracted based on the location and extent of the fracture. The term ?longitudinal fractures? is used because they usually represent vertical extensions of fractures over distance and time. These fractures often present problems with diagnosis and treatment, but should be considered as findings only. They are not to be considered as pulpal or periapical diagnoses, but as pathways for bacteria that may induce pulpal and/or periapical inflammation or disease. Longitudinal fractures are divided into five definitive classifications, generally from least to most severe: (1) craze lines; (2) fractured cusp; (3) cracked tooth; (4) split tooth; and (5) vertical root fracture. These differ but have frequently been confused or combined in clinical articles, creating misunderstanding and resulting in incorrect diagnosis and inappropriate treatment. These classifications have been devised to provide global definitions that researchers and clinicians can use to eliminate this confusion. This review is subdivided into these five classifications as to incidence, pathogenesis, clinical features, etiologies, diagnosis, treatment, prognosis, and prevention.
ER  - 

TY  - JOUR
AU  - Zhang, Yanyu
AU  - Li, Jialiang
TI  - COMBINING MULTIPLE MARKERS FOR MULTI-CATEGORY CLASSIFICATION: AN ROC SURFACE APPROACH
JO  - Australian & New Zealand Journal of Statistics
VL  - 53
IS  - 1
SN  - 9780470012567
UR  - https://doi.org/10.1111/j.1467-842X.2011.00603.x
DO  - doi:10.1111/j.1467-842X.2011.00603.x
SP  - 63
EP  - 78
KW  - bootstrap
KW  - hypervolume under the ROC manifold
KW  - maximum rank correlation estimator
KW  - multi-category classification
KW  - volume under the ROC surface
PY  - 2011
AB  - Summary The Receiver Operating Characteristic (ROC) curve and the Area Under the ROC Curve (AUC) are effective statistical tools for evaluating the accuracy of diagnostic tests for binary-class medical data. However, many real-world biomedical problems involve more than two categories. The Volume Under the ROC Surface (VUS) and Hypervolume Under the ROC Manifold (HUM) measures are extensions for the AUC under three-class and multiple-class models. Inference methods for such measures have been proposed recently. We develop a method of constructing a linear combination of markers for which the VUS or HUM of the combined markers is maximized. Asymptotic validity of the estimator is justified by extending the results for maximum rank correlation estimation that are well known in econometrics. A bootstrap resampling method is then applied to estimate the sampling variability. Simulations and examples are provided to demonstrate our methods.
ER  - 
